IndividualID	GraveID	IndividualName	Culture	AgeMin	AgeMax	AgeCategorical	AgeNote	Sex	DepositionType	CitationID	ItemID	aDNAID	aDNACitationID	Flag	notes	time_added	user_added	time_last_update	user_last_update
C07298	G05783	Tamula IX	\N	\N	\N	adult: young/mature/elderly	middle adult	0.25	inhumation	tõrv2016a	Item-11480	Tamula IX	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07299	G05784	Tamula X	\N	\N	\N	adult: young/mature/elderly	middle adult	0.75	inhumation	tõrv2016a	Item-11481	Tamula X	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07304	G05788	Tamula XIV	\N	\N	\N	subadult	sub-adult	0.5	inhumation	tõrv2016a	Item-11483	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07308	G05792	Tamula XVIII	\N	\N	\N	adult: mature/elderly	older adult	0.75	inhumation	tõrv2016a	Item-11484	Tamula XVIII	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07309	G05793	Tamula XIX	\N	\N	\N	adult: young/mature/elderly	middle adult	0.25	inhumation	tõrv2016a	Item-11485	Tamula XIX	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07310	G05793	Tamula XIXa	\N	\N	\N	adult: young/mature/elderly	adult	0.5	inhumation	tõrv2016a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07312	G05795	Tamula XXI	\N	\N	\N	adult: young/mature/elderly	middle adult	0.25	inhumation	tõrv2016a	Item-11486	Tamula XXI	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07313	G05795	Tamula XXIa	\N	\N	\N	adult: young/mature/elderly	adult	0.5	inhumation	tõrv2016a	Item-11487	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07314	G05796	Tamula XXII	\N	\N	\N	adult: mature/elderly	older adult	0.25	inhumation	tõrv2016a	Item-11488	Tamula XXII	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07315	G05797	Tamula XXIII	\N	\N	\N	adult: young/mature/elderly	adult	0.5	inhumation	tõrv2016a	Item-11489	Tamula XXIII	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07295	G05780	Tamula VI	\N	\N	\N	subadult	adolescent	0.5	inhumation	tõrv2016a	Item-11477	Tamula VI	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07300	G05785	Tamula XI	\N	\N	\N	adult: young/mature/elderly	middle adult	0.25	inhumation	tõrv2016a	Item-11482	Tamula XI	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07291	G05776	Tamula II	\N	\N	\N	adult: young/mature/elderly	adult	0.5	inhumation	tõrv2016a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07293	G05778	Tamula IV	\N	\N	\N	adult: young/mature/elderly	adult	0.25	inhumation	tõrv2016a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07294	G05779	Tamula V	\N	\N	\N	infant	infant	0.5	inhumation	tõrv2016a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07301	G05786	Tamula XII	\N	\N	\N	infant/subadult	young child	0.5	inhumation	tõrv2016a	\N	Tamula XII	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07302	G05787	Tamula XIII	\N	\N	\N	infant/subadult	young child	0.5	inhumation	tõrv2016a	\N	Tamula XIII	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07303	G05787	Tamula XIIIa	\N	\N	\N	adult: young/mature/elderly	adult	0.5	inhumation	tõrv2016a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07305	G05789	Tamula XV	\N	\N	\N	infant	infant	0.5	inhumation	tõrv2016a	\N	Tamula XV	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07306	G05790	Tamula XVI	\N	\N	\N	subadult	older child	0.5	inhumation	tõrv2016a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07307	G05791	Tamula XVII	\N	\N	\N	adult: young/mature/elderly	middle adult	0.75	inhumation	tõrv2016a	\N	Tamula XVII	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07311	G05794	Tamula XX	\N	\N	\N	adult: young/mature/elderly	middle adult	0.25	inhumation	tõrv2016a	\N	Tamula XX	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07316	G05798	Tamula XXIV	\N	\N	\N	infant/subadult	young child	0.5	inhumation	tõrv2016a	\N	Tamula XXIV	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07317	G05798	Tamula XXIVa	\N	\N	\N	adult: young/mature/elderly	adult	0.5	inhumation	tõrv2016a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07318	G05799	Tamula XXV	\N	\N	\N	subadult	sub-adult	0.5	inhumation	tõrv2016a	\N	Tamula XXV	mittn2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07319	G05800	Tamula (year 1956)	\N	\N	\N	\N	\N	0.5	inhumation	tõrv2016a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07320	G05801	Tamula (year 1961)	\N	\N	\N	adult: young/mature/elderly	adult	0.5	inhumation	tõrv2016a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07321	G05802	Tamula (year 2007a)	\N	\N	\N	adult: young/mature/elderly	adult?	0.5	inhumation	tõrv2016a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07322	G05802	Tamula (year 2007b)	\N	\N	\N	subadult	sub-adult	0.5	inhumation	tõrv2016a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07598	G06022	Grave 4	\N	35	50	adult: mature	maturus I	1	inhumation	ernée2015a	Item-10644	PMI002	papac2021a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C07599	G06023	Grave 13	\N	11	13	infant	infans	1	inhumation	ernée2015a	Item-10645	PMI001	papac2021a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C07600	G06024	Grave 29	\N	25	40	adult: young/mature	adultus I-II	1	inhumation	ernée2015a	Item-10646	PMI003	papac2021a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C07601	G06025	Grave 39	\N	50	\N	adult: mature/elderly	maturus II-senilis	0	inhumation	ernée2015a	Item-10647	PMI004	papac2021a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C07602	G06026	Grave 40	\N	20	30	adult: young/mature	adultus I	0.5	inhumation	ernée2015a	Item-10648	PMI006	papac2021a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C07603	G06027	Grave 8	\N	20	30	adult: young/mature	adultus I	1	inhumation	ernée2015a	Item-10649	PMI011	papac2021a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C07604	G06028	Grave 18	\N	14	20	subadult	juvenis	1	inhumation	ernée2015a	Item-10650	PMI008	papac2021a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C07605	G06029	Grave 31	\N	40	60	adult: mature/elderly	maturus II	0	inhumation	ernée2015a	Item-10651	PMI009	papac2021a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C07606	G06030	Grave 32	\N	50	60	adult: mature/elderly	maturus II	0.75	inhumation	ernée2015a	Item-10653	PMI007	papac2021a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C07607	G06031	Grave 42	\N	20	30	adult: young/mature	adultus I	1	inhumation	ernée2015a	Item-10654	PMI010	papac2021a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C13603	G13029	\N	\N	30	50	adult: mature	\N	0.25	inhumation	ernée2015a	Item-18176	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13604	G13030	\N	\N	\N	\N	subadult/adult: young	juv.–ad.I	0	inhumation	ernée2015a	Item-18177	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13605	G13031	\N	\N	35	\N	adult: mature/elderly	adult II	1	inhumation	ernée2015a	Item-18178	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C07608	G06032	Grave 27	\N	8	12	infant	infans	1	inhumation	ernée2015a	Item-10655	PMI012	papac2021a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C17355	G16921	13/1	\N	20	35	\N	\N	0	inhumation	kaupo2023a	\N	\N	\N	\N	\N	2025-09-04 14:19:19	yuzhen_li@localhost	2025-09-04 14:19:19	yuzhen_li@localhost
C17356	G16922	13/2	\N	20	35	\N	\N	1	inhumation	kaupo2023a	\N	\N	\N	\N	\N	2025-09-04 14:19:19	yuzhen_li@localhost	2025-09-04 14:19:19	yuzhen_li@localhost
C17357	G16923	\N	\N	20	35	\N	\N	0	inhumation	kaupo2023a	\N	\N	\N	\N	\N	2025-09-04 14:19:19	yuzhen_li@localhost	2025-09-04 14:19:19	yuzhen_li@localhost
C17358	G16924	131	\N	20	35	\N	\N	0.5	inhumation	kaupo2023a	\N	\N	\N	\N	\N	2025-09-04 14:19:19	yuzhen_li@localhost	2025-09-04 14:19:19	yuzhen_li@localhost
C17359	G16925	132	\N	20	35	\N	\N	0.5	inhumation	kaupo2023a	\N	\N	\N	\N	\N	2025-09-04 14:19:19	yuzhen_li@localhost	2025-09-04 14:19:19	yuzhen_li@localhost
C17360	G16926	\N	\N	0.5	6	\N	\N	0.5	inhumation	kaupo2023a	\N	\N	\N	\N	\N	2025-09-04 14:19:19	yuzhen_li@localhost	2025-09-04 14:19:19	yuzhen_li@localhost
C17361	G16927	\N	\N	50	\N	\N	\N	0	inhumation	kaupo2023a	\N	\N	\N	\N	\N	2025-09-04 14:19:19	yuzhen_li@localhost	2025-09-04 14:19:19	yuzhen_li@localhost
C17362	G16928	135	\N	7	14	\N	\N	0.5	inhumation	kaupo2023a	\N	\N	\N	\N	\N	2025-09-04 14:19:19	yuzhen_li@localhost	2025-09-04 14:19:19	yuzhen_li@localhost
C17363	G16929	136	\N	20	35	\N	\N	0	inhumation	kaupo2023a	\N	\N	\N	\N	\N	2025-09-04 14:19:19	yuzhen_li@localhost	2025-09-04 14:19:19	yuzhen_li@localhost
C17364	G16930	137	\N	0.5	6	\N	\N	0.5	inhumation	kaupo2023a	\N	\N	\N	\N	\N	2025-09-04 14:19:19	yuzhen_li@localhost	2025-09-04 14:19:19	yuzhen_li@localhost
C07176	G07659	\N	\N	\N	\N	\N	\N	0.5	inhumation	depae2020b	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C15156	G07659	HUNG300	\N	14	16	\N	\N	0.5	\N	gamar2018a	\N	\N	\N	\N	\N	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:14:52	yuzhen_li@localhost
C07177	G07660	\N	\N	\N	\N	\N	\N	0.5	inhumation	depae2020b	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C15157	G07660	HUNG301	\N	45	55	\N	\N	0	\N	gamar2018a	\N	\N	\N	\N	\N	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:14:52	yuzhen_li@localhost
C07178	G07661	\N	\N	\N	\N	\N	\N	0.5	inhumation	depae2020b	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07179	G07662	\N	\N	\N	\N	\N	\N	0.5	inhumation	depae2020b	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07180	G07663	\N	\N	\N	\N	\N	\N	0.5	inhumation	depae2020b	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07181	G07664	\N	\N	\N	\N	\N	\N	0.5	inhumation	depae2020b	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C07182	G07665	\N	\N	\N	\N	\N	\N	0.5	inhumation	depae2020b	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C15158	G07665	HUNG302	\N	40	59	\N	\N	1	\N	gamar2018a	\N	\N	\N	\N	sex by aDNA	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:14:52	yuzhen_li@localhost
C07183	G07666	\N	\N	\N	\N	\N	\N	0.5	inhumation	depae2020b	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C15161	G07666	HUNG306	\N	40	59	\N	\N	1	\N	gamar2018a	\N	\N	\N	\N	\N	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:14:52	yuzhen_li@localhost
C13331	G12921	HUNG305; Feature 353	\N	\N	\N	\N	\N	0	inhumation	gelab2023a	Item-17876	I17365	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13332	G12922	HUNG305; Feature 930	\N	\N	\N	adult: young/mature/elderly	adult	0	inhumation	gelab2023a	Item-17877	I17948	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C15159	G12922	HUNG303	\N	30	35	\N	\N	0.25	\N	gamar2018a	\N	\N	\N	\N	\N	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:14:52	yuzhen_li@localhost
C15160	G14962	HUNG304	\N	8	10	\N	\N	0.5	\N	gamar2018a	\N	\N	\N	\N	\N	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:14:52	yuzhen_li@localhost
C15162	G14963	HUNG307	\N	\N	\N	Infant	Infant?	0.5	\N	gamar2018a	\N	\N	\N	\N	\N	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 11:14:52	yuzhen_li@localhost
C15193	G14948	\N	\N	\N	\N	subadult/adult: young/mature/elderly	\N	\N	\N	vosko2021a	\N	\N	\N	\N	\N	2024-11-25 10:00:13	sam@localhost	2024-11-25 10:00:13	sam@localhost
C15194	G14948	\N	\N	\N	\N	subadult/adult: young/mature/elderly	\N	\N	\N	vosko2021a	\N	\N	\N	\N	\N	2024-11-25 10:00:13	sam@localhost	2024-11-25 10:00:13	sam@localhost
C15195	G14948	Skeleton 2	\N	\N	\N	subadult/adult: young/mature/elderly	\N	\N	\N	vosko2021a	\N	\N	\N	\N	\N	2024-11-25 10:00:13	sam@localhost	2024-11-25 10:00:13	sam@localhost
C15196	G14949	Skeleton 3	\N	\N	\N	subadult/adult: young/mature/elderly	\N	\N	\N	vosko2021a	\N	\N	\N	\N	\N	2024-11-25 10:00:13	sam@localhost	2024-11-25 10:00:13	sam@localhost
C17336	G16902	\N	\N	20	35	\N	\N	1	inhumation	kaupo2023a	\N	\N	\N	\N	\N	2025-09-04 14:19:19	yuzhen_li@localhost	2025-09-04 14:19:19	yuzhen_li@localhost
C12136	G11414	QUIN59	\N	\N	\N	\N	\N	0.5	inhumation	brune2020a	Item-16091	QUIN59	brune2020a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C12137	G11415	QUIN234	\N	\N	\N	\N	\N	0.5	inhumation	brune2020a	Item-16092	QUIN234	brune2020a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C12138	G11416	QUIN58	\N	\N	\N	\N	\N	0.5	inhumation	brune2020a	Item-16093	QUIN58	brune2020a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C13303	G12895	718/1025	Szatmár	\N	30	adult: young	Adult	1	inhumation	whitt2013a	Item-17848	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13312	G12904	881/1252	Szatmár	3	4	subadult	\N	0.5	inhumation	whitt2013a	Item-17857	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 11:28:16	sam@localhost
C13314	G12906	890/1261	Szatmár	36	45	adult: mature	Old Middle Adult	0	inhumation	whitt2013a	Item-17859	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13316	G12908	904/1311	Szatmár	\N	30	adult: young	Adult	1	inhumation	whitt2013a	Item-17861	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13238	G12830	HUNG471, grave 821	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18016	I21826	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13239	G12831	HUNG469, Grave 890	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18017	I21827	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13240	G12832	HUNG450, grave 342	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18018	I21840	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13241	G12833	HUNG457, Grave 134	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18019	I21842	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13242	G12834	HUNG448, grave 126	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18020	I21843	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13243	G12835	HUNG451, grave 4	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18021	I21844	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13244	G12836	HUNG520, grave 341; 341/520	\N	18	45	adult: young/mature	Mid-Adult	0	inhumation	whitt2013a	Item-17820	I21847	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13245	G12837	HUNG1109, grave 786; 786/1109	\N	0	1	infant	\N	0.5	inhumation	whitt2013a	Item-17823	I17909	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13246	G12838	HUNG1026, grave 719; 719/1026	\N	2	3	subadult	\N	0.5	inhumation	whitt2013a	Item-17821	I17911	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13247	G12839	HUNG623, grave 691	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18022	I18656	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13248	G12840	HUNG622, Grave 353	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18023	I18658	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13249	G12841	3688, Grave 352	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18024	I18659	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13250	G12842	HUNG624, Grave 768	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-17825	I18661	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13251	G12843	HUNG631, Grave 773	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-17826	I18657	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13252	G12844	517, grave 338; 338/517	\N	10	12	subadult	\N	0.5	inhumation	whitt2013a	Item-17988	I17950	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 11:28:26	sam@localhost
C13253	G12845	1028, grave 721; 721/1028	\N	53	57	adult: mature	Old Middle Adult	0	inhumation	whitt2013a	Item-17822	I21898	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13254	G12846	HUNG633, grave 718	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-17827	I18660	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13255	G12847	HUNG642, grave 904	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18025	I18695	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13256	G12848	PF644, grave 644	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-17828	I21902	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13257	G12849	PF448, grave 448	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18026	I21899	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13258	G12850	PF94, grave 34	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18027	I21901	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13259	G12851	83, grave 34	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18028	I21763	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13260	G12852	252, grave 144	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18029	I21765	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13261	G12853	PF283, grave 283	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18030	I21766	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13262	G12854	PF283, grave 288	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18031	I21767	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13263	G12855	PF348, grave 348	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18032	I21768	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13264	G12856	PF78, grave 783	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18033	I21769	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13265	G12857	PF822, grave 822	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18034	I21771	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13266	G12858	PF900, grave 900	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18035	I21846	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13267	G12859	PF31, grave 31	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18036	I21714	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13268	G12860	468, grave 296; 296/468	\N	20	\N	adult: young	Adult	1	inhumation	whitt2013a	Item-17818	I23093	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13269	G12861	91, grave 34; 34/91	\N	10	11	subadult	\N	0.5	inhumation	whitt2013a	Item-17817	I23094	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13270	G12862	1105, grave 782	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18037	I21897	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13271	G12863	PF801	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-17829	I21770	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13272	G12864	HUNG458	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-17830	I21841	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13273	G12865	1128, grave 815	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18038	I17910	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13274	G12866	353, grave 356	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18039	I18662	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13275	G12867	HUNG467, grave 807	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18040	I21824	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13276	G12868	HUNG470, grave 867	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18041	I21825	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13277	G12869	123, grave 871	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18042	I21772	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13278	G12870	1236, grave 881	\N	\N	\N	\N	\N	0.5	inhumation	gelab2023a	Item-18043	I21773	gelab2023a	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
